,STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,CDSD,CDSD_ATTRIBUTES,CLDD,CLDD_ATTRIBUTES,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DSND,DSND_ATTRIBUTES,DSNW,DSNW_ATTRIBUTES,DT00,DT00_ATTRIBUTES,DT32,DT32_ATTRIBUTES,DX32,DX32_ATTRIBUTES,DX70,DX70_ATTRIBUTES,DX90,DX90_ATTRIBUTES,EMNT,EMNT_ATTRIBUTES,EMSD,EMSD_ATTRIBUTES,EMSN,EMSN_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,EMXT,EMXT_ATTRIBUTES,HDSD,HDSD_ATTRIBUTES,HTDD,HTDD_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
100,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2010-12,619.1,0,0.0,"1,0",13.0,"2,0",8.0,"2,0",,,5.0,"2,0",0.0,"1,0",20.0,"1,0",4.0,"1,0",0.0,"1,0",0.0,"1,0",-12.2,"1,0,31,",,,127.0,"2,,0,30,+",19.3,"2,,0,20,",13.9,"1,0,14,",1098.1,0,492.8,"1,0",82.2,"2,,,0",483.0,"2,,,0",1.9,"1,0",5.6,"1,,,0",-1.8,"1,,,0"
101,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-01,0.0,K,0.0,",K",,,,,,,,,0.0,",K",28.0,",K",13.0,",K",0.0,",K",0.0,",K",-15.6,",K,01,",,,,,,,10.0,",K,17,",1747.9,K,649.8,",K",,,,,-2.6,",K",1.0,",,,K",-6.2,",,,K"
102,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-02,0.0,K,0.0,",K",,,,,,,,,1.0,",K",25.0,",K",4.0,",K",0.0,",K",0.0,",K",-17.8,",K,02,",,,,,,,15.6,",K,15,",2241.3,K,493.4,",K",,,,,0.7,",K",5.7,",,,K",-4.3,",,,K"
103,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-03,0.0,K,0.0,"3,K",,,,,,,,,0.0,"2,K",17.0,"2,K",0.0,"2,K",0.0,"2,K",0.0,"2,K",-5.6,"2,K,30,+",,,,,,,17.2,"2,K,31,+",2599.7,K,358.4,"2,K",,,,,5.6,"3,K",11.1,"2,,,K",0.2,"2,,,K"
104,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-04,0.0,K,0.0,",K",,,,,,,,,0.0,",K",15.0,",K",0.0,",K",1.0,",K",0.0,",K",-7.8,",K,03,",,,,,,,22.2,",K,02,",2935.8,K,336.1,",K",,,,,7.1,",K",13.1,",,,K",1.2,",,,K"
105,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-05,0.0,K,0.0,"1,K",,,,,,,,,0.0,"1,K",1.0,"1,K",0.0,",K",11.0,",K",0.0,",K",-1.1,"1,K,30,",,,,,,,25.0,",K,17,+",3130.8,K,195.0,",K",,,,,11.8,"1,K",17.7,",,,K",5.9,"1,,,K"
106,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-06,55.2,K,55.2,"1,K",,,,,,,,,0.0,",K",0.0,",K",0.0,"1,K",26.0,"1,K",2.0,"1,K",0.6,",K,10,",,,,,,,32.8,"1,K,28,",3173.9,K,43.1,"1,K",,,,,18.9,"1,K",26.1,"1,,,K",11.7,",,,K"
107,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-07,248.9,K,193.7,"2,K",,,,,,,,,0.0,"2,K",0.0,"2,K",0.0,",K",31.0,",K",14.0,",K",12.8,"2,K,20,",,,,,,,35.6,",K,03,",0.0,K,0.0,",K",,,,,25.0,"2,K",31.4,",,,K",18.6,"2,,,K"
108,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-08,470.3,K,221.4,"2,K",,,,,,,,,0.0,",K",0.0,",K",0.0,"2,K",29.0,"2,K",18.0,"2,K",13.9,",K,16,",,,,,,,35.6,"2,K,24,",0.0,K,0.0,"2,K",,,,,26.0,"2,K",32.3,"2,,,K",19.8,",,,K"
109,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-09,553.6,K,83.3,",K",4.0,"5,K",1.0,"5,K",,,,,0.0,",K",0.0,",K",0.0,",K",29.0,",K",1.0,",K",10.6,",K,17,",,,,,9.9,"5,,K,17,",32.8,",K,01,",3.6,K,3.6,",K",11.2,"5,,,K",,,21.0,",K",26.7,",,,K",15.3,",,,K"
110,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-10,572.0,K,18.4,"1,K",7.0,",K",3.0,",K",,,,,0.0,"1,K",2.0,"1,K",0.0,"1,K",10.0,"1,K",0.0,"1,K",-1.1,"1,K,27,",,,,,26.7,",,K,06,",30.6,"1,K,01,",176.7,K,173.1,"1,K",36.9,",,,K",,,13.2,"1,K",18.5,"1,,,K",7.9,"1,,,K"
111,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-11,572.0,K,0.0,"1,K",8.0,"4,K",5.0,"4,K",,,,,0.0,"1,K",20.0,"1,K",0.0,",K",0.0,",K",0.0,",K",-6.7,"1,K,11,",,,,,16.3,"4,,K,05,",17.8,",K,01,",591.4,K,414.7,",K",51.7,"4,,,K",,,4.0,"1,K",9.2,",,,K",-1.2,"1,,,K"
112,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2011-12,572.0,K,0.0,"1,K",6.0,",K",0.0,",K",,,,,0.0,",K",29.0,",K",14.0,"1,K",0.0,"1,K",0.0,"1,K",-11.1,",K,20,",,,,,2.0,",,K,04,",15.6,"1,K,31,+",1204.0,K,612.6,"1,K",6.1,",,,K",,,-2.1,"1,K",1.8,"1,,,K",-6.0,",,,K"
113,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-01,0.0,7,0.0,",K",8.0,",K",5.0,",K",,,2.0,",K",0.0,",K",26.0,",K",2.0,",K",0.0,",K",0.0,",K",-10.0,",K,17,+",,,102.0,",,K,22,",13.7,",,K,21,",13.3,",K,21,",1748.4,7,544.4,",K",47.4,",,,K",153.0,",,,K",0.8,",K",5.5,",,,K",-3.9,",,,K"
114,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-02,,,,,6.0,",K",3.0,",K",,,,,0.0,"5,K",21.0,"5,K",0.0,"5,K",0.0,"5,K",0.0,"5,K",-9.4,"5,K,20,",,,,,13.0,",,K,19,",12.8,"5,K,22,",,,,,30.3,",,,K",,,1.6,"6,K",6.1,"5,,,K",-3.0,"5,,,K"
115,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-03,,,0.5,",K",10.0,"1,K",7.0,"1,K",,,,,0.0,",K",11.0,",K",0.0,",K",3.0,",K",0.0,",K",-7.2,",K,02,",,,,,12.2,"1,,K,18,",24.4,",K,31,",,,303.2,",K",52.4,"1,,,K",,,8.6,",K",14.5,",,,K",2.6,",,,K"
116,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-04,,,17.3,"1,K",10.0,"4,K",7.0,"4,K",,,,,0.0,",K",5.0,",K",0.0,"1,K",13.0,"1,K",0.0,"1,K",-2.2,",K,06,+",,,,,23.6,"4,,K,27,",29.4,"1,K,24,",,,174.9,"1,K",93.4,"4,,,K",,,12.8,"1,K",19.4,"1,,,K",6.1,",,,K"
117,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-05,,,27.5,"1,K",6.0,",K",5.0,",K",,,,,0.0,"1,K",0.0,"1,K",0.0,"1,K",18.0,"1,K",0.0,"1,K",0.6,"1,K,06,",,,,,10.7,",,K,18,",31.1,"1,K,22,",,,88.9,"1,K",36.1,",,,K",,,16.3,"1,K",22.7,"1,,,K",9.9,"1,,,K"
118,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-06,,,141.6,"2,K",0.0,",K",0.0,",K",,,,,0.0,",K",0.0,",K",0.0,"2,K",26.0,"2,K",13.0,"2,K",4.4,",K,06,",,,,,0.0,",,K,30,+",34.4,"2,K,30,+",,,19.5,"2,K",0.0,",,,K",,,22.7,"2,K",29.7,"2,,,K",15.6,",,,K"
119,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-07,,,240.7,"2,K",3.0,"2,K",1.0,"2,K",,,,,0.0,",K",0.0,",K",0.0,"2,K",29.0,"2,K",22.0,"2,K",14.4,",K,06,",,,,,9.1,"2,,K,05,",36.7,"2,K,12,+",0.0,7,0.0,"2,K",10.9,"2,,,K",,,26.7,"2,K",33.1,"2,,,K",20.4,",,,K"
120,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-08,,,249.0,",K",2.0,",K",0.0,",K",,,,,0.0,",K",0.0,",K",0.0,",K",31.0,",K",23.0,",K",12.2,",K,25,+",,,,,1.0,",,K,11,",37.2,",K,08,",0.0,7,0.0,",K",1.3,",,,K",,,26.4,",K",32.9,",,,K",19.8,",,,K"
121,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-09,,,96.4,",7",6.0,",7",4.0,",7",,,,,0.0,",7",0.0,",7",0.0,",7",28.0,",7",0.0,",7",8.9,",7,26,+",,,,,8.4,",,7,25,",31.7,",7,01,",9.5,7,9.5,",7",24.0,",,,7",,,21.2,",7",26.8,",,,7",15.6,",,,7"
122,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-10,,,4.2,",7",5.0,",7",3.0,",7",,,,,0.0,",7",2.0,",7",0.0,",7",11.0,",7",0.0,",7",-2.2,",7,25,",,,,,15.7,",,7,13,",26.1,",7,03,",196.3,7,186.8,",7",36.3,",,,7",,,12.4,",7",18.5,",,,7",6.4,",,,7"
123,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-11,,,0.0,",7",3.0,",7",3.0,",7",,,,,0.0,",7",13.0,",7",2.0,",7",1.0,",7",0.0,",7",-6.7,",7,13,+",,,,,24.4,",,7,10,",21.7,",7,01,",531.7,7,335.4,",7",43.2,",,,7",,,7.1,",7",12.3,",,,7",2.0,",,,7"
124,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2012-12,,,0.0,",7",11.0,",7",7.0,",7",,,,,0.0,",7",22.0,",7",10.0,",7",0.0,",7",0.0,",7",-11.7,",7,20,",,,,,27.9,",,7,15,",15.6,",7,02,",1070.8,7,539.1,",7",77.1,",,,7",,,0.9,",7",5.0,",,,7",-3.1,",,,7"
125,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-01,0.0,7,0.0,",7",8.0,",7",6.0,",7",31.0,",7",,,1.0,",7",30.0,",7",22.0,",7",0.0,",7",0.0,",7",-18.3,",7,14,",483.0,",,7,30,",,,18.5,",,7,28,",13.3,",7,10,",1856.0,7,785.2,",7",54.7,",,,7",,,-7.0,",7",-2.9,",,,7",-11.1,",,,7"
126,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-02,0.0,7,0.0,",7",9.0,",7",5.0,",7",28.0,",7",,,0.0,",7",28.0,",7",4.0,",7",0.0,",7",0.0,",7",-10.0,",7,12,+",559.0,",,7,10,",,,14.2,",,7,10,",9.4,",7,19,",2405.8,7,549.8,",7",40.7,",,,7",,,-1.3,",7",3.1,",,,7",-5.7,",,,7"
127,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-03,0.0,7,0.0,",7",9.0,",7",6.0,",7",,,,,0.0,",7",12.0,",7",0.0,",7",2.0,",7",0.0,",7",-6.7,",7,24,",,,,,7.9,",,7,23,",22.2,",7,15,+",2754.1,7,348.3,",7",29.3,",,,7",,,7.1,",7",12.5,",,,7",1.7,",,,7"
128,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-04,0.0,7,0.0,",7",10.0,",7",8.0,",7",0.0,",7",0.0,",7",0.0,",7",7.0,",7",0.0,",7",4.0,",7",0.0,",7",-3.9,",7,18,",0.0,",,7,30,+",0.0,",,7,30,+",17.0,",,7,08,+",21.7,",7,30,+",3033.1,7,279.0,",7",89.4,",,,7",0.0,",,,7",9.0,",7",14.5,",,,7",3.6,",,,7"
129,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-05,25.7,7,25.7,",7",9.0,",7",7.0,",7",0.0,",7",0.0,",7",0.0,",7",4.0,",7",0.0,",7",18.0,",7",0.0,",7",-1.1,",7,04,+",0.0,",,7,31,+",0.0,",,7,31,+",23.6,",,7,28,",30.6,",7,14,",3160.1,7,127.0,",7",77.2,",,,7",0.0,",,,7",15.1,",7",21.8,",,,7",8.4,",,,7"
130,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-06,180.4,7,154.7,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",30.0,",7",7.0,",7",6.7,",7,20,",0.0,",,7,30,+",0.0,",,7,30,+",0.0,",,7,30,+",37.2,",7,30,+",3168.4,7,8.3,",7",0.0,",,,7",0.0,",,,7",23.2,",7",29.8,",,,7",16.6,",,,7"
131,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-07,449.3,7,268.9,",7",3.0,",7",2.0,",7",,,,,0.0,",7",0.0,",7",0.0,",7",31.0,",7",24.0,",7",15.6,",7,05,",,,,,16.8,",,7,17,",36.1,",7,11,+",0.0,7,0.0,",7",20.9,",,,7",,,27.0,",7",33.2,",,,7",20.8,",,,7"
132,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-08,673.2,7,223.9,",7",5.0,",7",2.0,",7",,,,,0.0,",7",0.0,",7",0.0,",7",31.0,",7",13.0,",7",15.0,",7,25,",,,,,2.8,",,7,28,+",34.4,",7,16,+",0.0,7,0.0,",7",9.4,",,,7",,,25.6,",7",31.4,",,,7",19.8,",,,7"
133,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-09,738.8,7,65.6,",7",11.0,",7",6.0,",7",,,,,0.0,",7",0.0,",7",0.0,",7",24.0,",7",3.0,",7",2.2,",7,27,",,,,,21.6,",,7,08,",32.8,",7,07,+",47.0,7,47.0,",7",48.0,",,,7",,,18.9,",7",24.8,",,,7",13.1,",,,7"
134,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-10,738.8,7,0.0,",7",8.0,",7",7.0,",7",0.0,"4,7",0.0,"3,7",0.0,",7",1.0,",7",0.0,",7",6.0,",7",0.0,",7",-0.6,",7,15,",0.0,"4,,7,31,+",0.0,"3,,7,31,+",12.4,",,7,10,",25.0,",7,01,",290.0,7,243.0,",7",46.7,",,,7",0.0,"3,,,7",10.5,",7",16.0,",,,7",5.0,",,,7"
135,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-11,738.8,7,0.0,",7",6.0,",7",4.0,",7",0.0,",7",0.0,",7",0.0,",7",12.0,",7",0.0,",7",0.0,",7",0.0,",7",-5.0,",7,23,",0.0,",,7,30,+",0.0,",,7,30,+",10.2,",,7,21,",20.0,",7,02,",663.9,7,373.9,",7",21.1,",,,7",0.0,",,,7",5.9,",7",10.7,",,,7",1.0,",,,7"
136,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2013-12,738.8,7,0.0,",7",8.0,",7",5.0,",7",29.0,",7",8.0,",7",1.0,",7",30.0,",7",20.0,",7",0.0,",7",0.0,",7",-19.4,",7,09,",381.0,",,7,22,",152.0,",,7,19,",35.6,",,7,04,",12.8,",7,04,+",1359.0,7,695.1,",7",86.1,",,,7",507.0,",,,7",-4.1,",7",0.4,",,,7",-8.6,",,,7"
137,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-01,0.0,7,0.0,",7",7.0,",7",3.0,",7",31.0,",7",4.0,",7",0.0,",7",31.0,",7",2.0,",7",0.0,",7",0.0,",7",-10.0,",7,05,",229.0,",,7,09,",102.0,",,7,30,+",10.7,",,7,30,",12.8,",7,11,",1936.8,7,577.8,",7",23.8,",,,7",331.0,",,,7",-0.3,",7",4.4,",,,7",-5.0,",,,7"
138,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-02,0.0,7,0.0,",7",11.0,",7",6.0,",7",10.0,",7",2.0,",7",0.0,",7",12.0,",7",2.0,",7",0.0,",7",0.0,",7",-10.0,",7,05,",102.0,",,7,05,+",51.0,",,7,04,",23.4,",,7,27,",16.7,",7,16,+",2334.6,7,397.8,",7",52.2,",,,7",76.0,",,,7",4.1,",7",8.6,",,,7",-0.4,",,,7"
139,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-03,0.0,7,0.0,",7",7.0,",7",6.0,",7",0.0,",7",0.0,",7",0.0,",7",10.0,",7",0.0,",7",0.0,",7",0.0,",7",-2.8,",7,21,+",0.0,",,7,31,+",0.0,",,7,31,+",14.7,",,7,30,",19.4,",7,26,+",2673.8,7,339.2,",7",47.5,",,,7",0.0,",,,7",7.4,",7",13.2,",,,7",1.6,",,,7"
140,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-04,1.4,7,1.4,",7",8.0,",7",5.0,",7",,,,,0.0,",7",3.0,",7",0.0,",7",7.0,",7",0.0,",7",-1.1,",7,01,",,,,,31.5,",,7,26,",23.3,",7,21,",2907.3,7,233.5,",7",62.8,",,,7",,,10.6,",7",16.3,",,,7",4.9,",,,7"
141,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-05,34.9,7,33.5,",7",5.0,",7",4.0,",7",0.0,"1,7",0.0,"1,7",0.0,",7",0.0,",7",0.0,",7",22.0,",7",0.0,",7",1.7,",7,08,",0.0,"1,,7,31,+",0.0,"1,,7,31,+",14.0,",,7,08,",30.0,",7,29,+",3004.5,7,97.2,",7",37.4,",,,7",0.0,"1,,,7",16.3,",7",22.3,",,,7",10.2,",,,7"
142,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-06,142.9,7,108.0,",7",3.0,",7",3.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",28.0,",7",3.0,",7",3.9,",7,18,",0.0,",,7,30,+",0.0,",,7,30,+",19.3,",,7,27,",32.8,",7,25,",3019.2,7,14.7,",7",42.4,",,,7",0.0,",,,7",21.4,",7",27.9,",,,7",15.0,",,,7"
143,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-07,412.8,7,269.9,",7",3.0,",7",3.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",31.0,",7",26.0,",7",13.9,",7,01,",0.0,",,7,31,+",0.0,",,7,31,+",14.2,",,7,29,",37.2,",7,23,+",0.0,7,0.0,",7",27.1,",,,7",0.0,",,,7",27.0,",7",33.3,",,,7",20.8,",,,7"
144,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-08,553.3,7,140.5,",7",9.0,",7",6.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",30.0,",7",4.0,",7",9.4,",7,23,",0.0,",,7,31,+",0.0,",,7,31,+",8.1,",,7,20,",32.8,",7,18,+",4.2,7,4.2,",7",32.4,",,,7",0.0,",,,7",22.7,",7",28.7,",,,7",16.8,",,,7"
145,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-09,655.4,7,102.1,",7",9.0,",7",7.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",27.0,",7",2.0,",7",5.6,",7,12,",0.0,",,7,30,+",0.0,",,7,30,+",36.3,",,7,27,",32.2,",7,18,+",26.1,7,21.9,",7",81.0,",,,7",0.0,",,,7",21.0,",7",27.1,",,,7",14.9,",,,7"
146,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-10,656.8,7,1.4,",7",1.0,",7",1.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",16.0,",7",0.0,",7",2.8,",7,28,+",0.0,",,7,31,+",0.0,",,7,31,+",5.1,",,7,12,",25.6,",7,25,",137.8,7,111.7,",7",5.1,",,,7",0.0,",,,7",14.8,",7",20.9,",,,7",8.6,",,,7"
147,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-11,656.8,7,0.0,",7",9.0,",7",3.0,",7",0.0,",7",0.0,",7",0.0,",7",16.0,",7",3.0,",7",1.0,",7",0.0,",7",-11.1,",7,16,",0.0,",,7,30,+",0.0,",,7,30,+",11.4,",,7,23,",21.7,",7,01,",535.9,7,398.1,",7",26.2,",,,7",0.0,",,,7",5.1,",7",9.9,",,,7",0.3,",,,7"
148,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2014-12,656.8,7,0.0,",7",9.0,",7",8.0,",7",4.0,",7",2.0,",7",1.0,",7",20.0,",7",6.0,",7",0.0,",7",0.0,",7",-18.9,",7,31,",279.0,",,7,29,",254.0,",,7,29,",15.7,",,7,25,",16.1,",7,12,+",1041.5,7,505.6,",7",64.7,",,,7",330.0,",,,7",2.0,",7",6.1,",,,7",-2.1,",,,7"
149,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-01,0.0,7,0.0,",7",2.0,",7",2.0,",7",,,0.0,",7",0.0,",7",23.0,",7",4.0,",7",0.0,",7",0.0,",7",-15.0,",7,01,",,,0.0,",,7,31,+",19.8,",,7,12,",13.3,",7,27,",1596.0,7,554.5,",7",31.2,",,,7",0.0,",,,7",0.4,",7",4.2,",,,7",-3.3,",,,7"
150,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-02,0.0,7,0.0,",7",4.0,",7",2.0,",7",0.0,",7",0.0,",7",0.0,",7",11.0,",7",0.0,",7",0.0,",7",0.0,",7",-8.9,",7,23,",0.0,",,7,28,+",0.0,",,7,28,+",4.3,",,7,26,",20.0,",7,06,",1928.7,7,332.7,",7",8.9,",,,7",0.0,",,,7",6.4,",7",11.8,",,,7",1.1,",,,7"
151,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-03,0.0,7,0.0,",7",5.0,",7",2.0,",7",0.0,"5,7",0.0,"2,7",0.0,",7",6.0,",7",0.0,",7",9.0,",7",0.0,",7",-5.6,",7,04,",0.0,"5,,7,31,+",0.0,"2,,7,31,+",19.8,",,7,03,",22.8,",7,31,+",2185.0,7,256.3,",7",28.9,",,,7",0.0,"2,,,7",10.1,",7",15.7,",,,7",4.4,",,,7"
152,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-04,1.1,7,1.1,"1,7",7.0,",7",5.0,",7",,,,,0.0,",7",5.0,",7",0.0,"1,7",9.0,"1,7",0.0,"1,7",-3.3,",7,15,",,,,,27.9,",,7,15,",26.1,"1,7,29,",2378.9,7,193.9,"1,7",77.4,",,,7",,,11.6,"1,7",18.5,"1,,,7",4.7,",,,7"
153,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-05,14.2,7,13.1,",7",18.0,",7",14.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",11.0,",7",0.0,",7",3.3,",7,10,",0.0,",,7,31,+",0.0,",,7,31,+",27.4,",,7,09,",30.6,",7,31,",2507.5,7,128.6,",7",145.2,",,,7",0.0,",,,7",14.6,",7",19.9,",,,7",9.3,",,,7"
154,USC00421759,"COTTONWOOD WEIR, UT US",40.6189,-111.7836,1519.7,2015-06,210.1,7,195.9,",7",3.0,",7",2.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",0.0,",7",30.0,",7",14.0,",7",10.6,",7,07,",0.0,",,7,30,+",0.0,",,7,30,+",8.9,",,7,07,",37.8,",7,30,+",2509.2,7,1.7,",7",16.3,",,,7",0.0,",,,7",24.8,",7",31.4,",,,7",18.2,",,,7"
